Name,Price,Designs,Material,Color,Warranty,Seater,Armrest,Shape,Brand,Length (Cm),Breadth (Cm),Height (Cm),Ratings,Sold Count
"Oxford 3 Seater Fabric Sofa
(Cotton, Berry Diamonds)",39989,Modern,Cotton,Red,36,3,0,0,Wooden Street,198.1,76.2,78.7,4.6,78
"Oxford 3 Seater Fabric Sofa
(Cotton, Umber Brown)",39989,Modern,Cotton,Red,36,3,0,0,Wooden Street,198.1,76.2,78.7,4.6,78
"Oxford 3 Seater Fabric Sofa
(Cotton, Cream Tropical)",39989,Modern,Cotton,Cream,36,3,0,0,Wooden Street,198.1,76.2,78.7,4.6,78
"Oxford 3 Seater Fabric Sofa
(Velvet, Indigo Blue)",39989,Modern,Velvet,Blue,36,3,0,0,Wooden Street,198.1,76.2,86.4,4.6,78
"Brandon L - Shape Multifunctional Corner Sofa
(Velvet, Graphite Grey)",39989,Modern,Velvet,Grey,36,0,Yes,L - Shape,Wooden Street,210.8,81.3,78.7,4.8,38
"Casper 3 Seater Sofa
(Velvet, Graphite Grey)",39989,Modern,Velvet,Grey,36,3,Yes,Rectangular,Wooden Street,188.0,88.9,78.7,4.5,68
"Casper 3 Seater Sofa
(Cotton, Rose Vineyard)",39989,Modern,Cotton,White,36,3,Yes,Rectangular,Wooden Street,188.0,88.9,78.7,4.5,68
"Berlin 3 Seater Sofa
(Velvet, Chestnut Brown)",39989,Chesterfield,Velvet,Brown,36,3,Yes,Rectangular,Wooden Street,182.9,72.4,76.2,4.8,724
"Berlin 3 Seater Sofa
(Velvet, Graphite Grey)",39989,Chesterfield,Velvet,Grey,36,3,Yes,Rectangular,Wooden Street,182.9,72.4,76.2,4.8,724
"Berlin 3 Seater Sofa
(Velvet, Mulberry Pink)",39989,Chesterfield,Velvet,Purple,36,3,Yes,0,Wooden Street,0,0,0,4.8,724
"Berlin 3 Seater Sofa
(Velvet, Dark Olive Green)",39989,Chesterfield,Velvet,Green,36,3,Yes,0,Wooden Street,0,0,0,4.8,724
"Henry 3 Seater Sofa
(Velvet, Chestnut Brown)",39898,Rolled arm,Velvet,Brown,36,3,Yes,Rectangular,Wooden Street,198.1,81.3,76.2,4.8,826
"Henry 3 Seater Sofa
(Velvet, Indigo Blue)",39898,Rolled arm,Velvet,Blue,36,3,Yes,Rectangular,Wooden Street,198.1,81.3,76.2,4.8,826
"Henry 3 Seater Sofa
(Velvet, Graphite Grey)",39898,Rolled arm,Velvet,Grey,36,3,Yes,Rectangular,Wooden Street,198.1,81.3,76.2,4.8,826
"Henry 3 Seater Sofa
(Velvet, Mulberry Pink)",39898,Chesterfield,Velvet,Purple,36,3,Yes,0,Wooden Street,0,0,0,4.8,826
"Dreamer L-Shape Fabric Sofa
(Velvet, Chesnut Brown)",38989,Modern,Velvet,Brown,36,0,Yes,L - Shape,Wooden Street,208.3,81.3,81.3,4.4,105
"Dreamer L-Shape Fabric Sofa
(Velvet, Graphite Grey)",38989,Modern,Velvet,Grey,36,0,Yes,L - Shape,Wooden Street,208.3,81.3,81.3,4.4,105
"Dreamer L-Shape Fabric Sofa
(Velvet, Indigo Blue)",38989,Modern,Velvet,Blue,36,0,Yes,L - Shape,Wooden Street,208.3,81.3,81.3,4.4,105
"Dreamer L-Shape Fabric Sofa
(Cotton, Indigo Ink)",38989,Modern,Cotton,Blue,36,0,Yes,L - Shape,Wooden Street,208.3,81.3,81.3,4.4,105
"Dreamer L-Shape Fabric Sofa
(Cotton, Dusky Rose)",38989,Modern,Cotton,Red,36,0,Yes,L - Shape,Wooden Street,208.3,81.3,81.3,4.4,105
"Dreamer L-Shape Fabric Sofa
(Cotton, Aqua Marine)",38989,Modern,Cotton,Blue,36,0,Yes,L - Shape,Wooden Street,208.3,81.3,81.3,4.4,105
"Dreamer L-Shape Fabric Sofa
(Cotton, Classic Brown)",38989,Modern,Cotton,Brown,36,0,Yes,L - Shape,Wooden Street,208.3,81.3,81.3,4.4,105
"Everett L-Shape Corner Fabric Sofa
(Velvet, Mulberry Pink)",38989,Contemporary,Velvet,Pink,36,0,Yes,0,Wooden Street,210.8,76.2,82.6,4.4,170
"Everett L-Shape Corner Fabric Sofa
(Velvet, Graphite Grey)",38989,Contemporary,Velvet,Grey,36,0,Yes,0,Wooden Street,210.8,76.2,82.6,4.4,170
"Everett L-Shape Corner Fabric Sofa
(Velvet, Dark Olive Green)",38989,Contemporary,Velvet,Green,36,0,Yes,0,Wooden Street,210.8,76.2,81.3,4.4,170
"Everett L-Shape Corner Fabric Sofa
(Velvet, Chestnut Brown)",38989,Contemporary,Velvet,Brown,36,0,Yes,0,Wooden Street,210.8,76.2,82.6,4.4,170
"Everett L-Shape Corner Fabric Sofa
(Velvet, Indigo Blue)",38989,Contemporary,Velvet,Blue,36,0,Yes,0,Wooden Street,210.8,76.2,82.6,4.4,170
"Foley 3 Seater Sofa
(Cotton, Cream Robins)",38949,Rolled arm,Cotton,Cream,36,3,Yes,Rectangular,Wooden Street,177.8,76.2,91.4,0,0
"Foley 3 Seater Sofa
(Cotton, Grey Robins)",38949,Rolled arm,Cotton,Grey,36,3,Yes,Rectangular,Wooden Street,177.8,76.2,91.4,0,0
"Margret 2 Seater Sofa
(Velvet, Graphite Grey)",38949,Traditional,Velvet,Grey,36,2,0,0,Wooden Street,182.9,76.2,95.3,4.6,41
"Margret 2 Seater Sofa
(Velvet, Indigo Blue)",38949,Traditional,Velvet,Blue,36,2,0,0,Wooden Street,182.9,76.2,95.3,4.6,41
"Margret 2 Seater Sofa
(Velvet, Chestnut Brown)",38949,Traditional,Velvet,Brown,36,2,0,0,Wooden Street,182.9,76.2,95.3,4.6,41
"Everett L - Shape Fabric Sofa
(Velvet, Graphite Grey)",38599,Contemporary,Velvet,Grey,36,0,Yes,L Shape,Wooden Street,210.8,76.2,82.6,4.7,337
"Everett L - Shape Fabric Sofa
(Velvet, Indigo Blue)",38599,Modern,Velvet,Blue,36,0,Yes,L Shape,Wooden Street,210.8,76.2,82.6,4.7,337
"Everett L - Shape Fabric Sofa
(Velvet, Dark Olive Green)",38599,Contemporary,Velvet,Green,36,0,Yes,L Shape,Wooden Street,210.8,76.2,82.6,4.7,337
"Everett L - Shape Fabric Sofa
(Velvet, Mulberry Pink)",38599,Contemporary,Velvet,Purple,36,0,Yes,L Shape,Wooden Street,210.8,76.2,82.6,4.7,337
"Laura Right Aligned Sectional Sofa
(Teal Upholstery)",37996,Modern,Polyester spandex,Teal,12,0,0,0,Vittoria,78.7,182.9,83.8,4.4,22
"Sible L-Shape 6 Seater Right Aligned Fabric Sofa
(Cotton, Mocha Brown)",37989,0,Cotton,Brown,36,0,One Sided Armrest,0,Wooden Street,0,0,0,0,0
"Sible L-Shape 6 Seater Right Aligned Fabric Sofa
(Cotton, Fresh Mint)",37989,0,Cotton,Green,36,0,One Sided Armrest,0,Wooden Street,264.2,81.3,81.3,0,0
"Sible L-Shape 6 Seater Right Aligned Fabric Sofa
(Cotton, Azure Blue)",37989,0,Cotton,Blue,36,0,One Sided Armrest,0,Wooden Street,264.2,81.3,81.3,0,0
"Sible L-Shape 6 Seater Left Aligned Fabric Sofa
(Cotton, Azure Blue)",37989,0,Cotton,Blue,36,0,One Sided Armrest,0,Wooden Street,264.2,81.3,81.3,0,0
"Sible L-Shape 6 Seater Left Aligned Fabric Sofa
(Cotton, Mocha Brown)",37989,0,Cotton,Brown,36,0,One Sided Armrest,0,Wooden Street,0,0,0,0,0
"Sible L-Shape 6 Seater Left Aligned Fabric Sofa
(Cotton, Fresh Mint)",37989,0,Cotton,Green,36,0,One Sided Armrest,0,Wooden Street,264.2,81.3,81.3,0,0
"Salita 3 Seater Fabric Convertible Sofa Cum Bed
(Velvet, Graphite Grey)",37898,Modern,Velvet,Grey,36,3,Yes,0,Wooden Street,182.9,91.4,87.6,4.7,42
"Salita 3 Seater Fabric Convertible Sofa Cum Bed
(Velvet, Dark Olive Green)",37898,Modern,Velvet,Green,36,3,Yes,0,Wooden Street,182.9,91.4,87.6,4.7,42
"Salita 3 Seater Fabric Convertible Sofa Cum Bed
(Velvet, Indigo Blue)",37898,Modern,Velvet,Blue,36,3,Yes,0,Wooden Street,182.9,91.4,87.6,4.7,42
"Salita 3 Seater Fabric Convertible Sofa Cum Bed
(Velvet, Chestnut Brown)",37898,Modern,Velvet,Brown,36,3,Yes,0,Wooden Street,182.9,91.4,87.6,4.7,42
"Norvin 3 Seater Sofa
(Velvet, Chestnut Brown)",36989,Modern,Velvet,Brown,36,3,Yes,0,Wooden Street,208.3,83.8,88.9,5,10
"Norvin 3 Seater Sofa
(Velvet, Dark Olive Green)",36989,Chesterfield,Velvet,Green,36,3,Yes,0,Wooden Street,208.3,83.8,88.9,5,10
"Norvin 3 Seater Sofa
(Velvet, Graphite Grey)",36989,Chesterfield,Velvet,Grey,36,3,Yes,0,Wooden Street,208.3,83.8,88.9,5,10
"Norvin 3 Seater Sofa
(Velvet, Indigo Blue)",36989,Chesterfield,Velvet,Blue,36,3,Yes,0,Wooden Street,208.3,83.8,88.9,5,10
"Berlin 2 Seater Sofa
(Fabric, Dusky Leaf)",35499,Modern,Cotton,Blue,36,2,Yes,Rectangular,Wooden Street,0,0,0,5,209
"Berlin 2 Seater Sofa
(Fabric, Rose Vineyard)",35499,Chesterfield,Cotton,White,36,2,Yes,Rectangular,Wooden Street,0,0,0,5,209
"Candice L-Shape Multifunctional Corner Sofa
(Exotic Teak Finish)",35099,Traditional,Engineered wood,Cream,12,0,0,0,Wooden Street,203.2,134.6,76.2,4.5,108
"Parker 3 Seater Sofa
(Cotton, Dusky Leaf)",34989,Chesterfield,Cotton,Blue,36,3,Yes,Rectangular,Wooden Street,198.1,83.8,88.9,4.7,529
"Parker 3 Seater Sofa
(Cotton, Grey Robins)",34989,Chesterfield,Cotton,Grey,36,3,Yes,Rectangular,Wooden Street,198.1,83.8,88.9,4.7,529
"Parker 3 Seater Sofa
(Cotton, Cream Forest)",34989,Chesterfield,Cotton,Cream,36,3,Yes,Rectangular,Wooden Street,198.1,83.8,88.9,4.7,529
"Parker 3 Seater Sofa
(Cotton, Cream Tropical)",34989,Chesterfield,Cotton,Cream,36,3,Yes,Rectangular,Wooden Street,198.1,83.8,88.9,4.7,529
"Eldric 3 Seater Sofa
(Velvet, Chestnut Brown)",34989,Contemporary,Velvet,Brown,36,3,Yes,0,Wooden Street,167.6,78.7,73.7,4.7,121
"Parker 3 Seater Sofa
(Cotton, Cream Robins)",34989,Chesterfield,Cotton,Cream,36,3,Yes,Rectangular,Wooden Street,198.1,83.8,88.9,4.7,529
"Eldric 3 Seater Sofa
(Velvet, Graphite Grey)",34989,Contemporary,Velvet,Grey,36,3,Yes,0,Wooden Street,167.6,78.7,73.7,4.7,121
"Sible L Shape 5 Seater Right Aligned Fabric Sofa
(Cotton, Mocha Brown)",34989,0,Cotton,Brown,36,0,One Sided Armrest,0,Wooden Street,0,0,0,0,0
"Orlando 3 Seater Sofa
(Chestnut Brown)",34989,Chesterfield,Velvet,Brown,36,3,Yes,Rectangular,Wooden Street,193.0,76.2,81.3,4.7,80
"Orlando 3 Seater Sofa
(Indigo Blue)",34989,Chesterfield,Velvet,Blue,36,3,Yes,Rectangular,Wooden Street,193.0,76.2,81.3,4.7,80
"Orlando 3 Seater Sofa
(Graphite Grey)",34989,Chesterfield,Velvet,Grey,36,3,Yes,Rectangular,Wooden Street,193.0,76.2,81.3,4.7,80
"Eldric 3 Seater Sofa
(Velvet, Dark Olive Green)",34989,Contemporary,Velvet,Green,36,3,Yes,0,Wooden Street,167.6,78.7,73.7,4.7,121
"Eldric 3 Seater Sofa
(Velvet, Indigo Blue)",34989,Contemporary,Velvet,Blue,36,3,Yes,0,Wooden Street,167.6,78.7,73.7,4.7,121
"Sible L Shape 5 Seater Left Aligned Fabric Sofa
(Cotton, Fresh Mint)",34989,0,Cotton,Green,36,5,One Sided Armrest,0,Wooden Street,0,0,0,0,0
"Sible L Shape 5 Seater Left Aligned Fabric Sofa
(Cotton, Mocha Brown)",34989,0,Cotton,Brown,36,5,One Sided Armrest,0,Wooden Street,0,0,0,0,0
"Sible L Shape 5 Seater Right Aligned Fabric Sofa
(Cotton, Azure Blue)",34989,0,Cotton,Blue,36,0,One Sided Armrest,0,Wooden Street,0,0,0,0,0
"Sible L Shape 5 Seater Right Aligned Fabric Sofa
(Cotton, Fresh Mint)",34989,0,Cotton,Green,36,5,One Sided Armrest,0,Wooden Street,0,0,0,0,0
"Sible L Shape 5 Seater Left Aligned Fabric Sofa
(Cotton, Azure Blue)",34989,0,Cotton,Blue,36,5,One Sided Armrest,0,Wooden Street,0,0,0,0,0
"Begonia Chaise Lounge
(Graphite Grey)",34499,Chesterfield,Velvet,Grey,36,3,Yes,0,Wooden Street,198.1,91.4,81.3,4.6,37
"Begonia Chaise Lounge
(Chestnut Brown)",34499,Chesterfield,Velvet,Brown,36,3,Yes,0,Wooden Street,198.1,91.4,81.3,4.6,37
"Carole Tufted Back Fabric 3 Seater Sofa
(Grey)",34499,Chesterfield,Polyester spandex,Grey,0,3,0,0,Arra,182.9,86.4,86.4,0,0
"Nicolas 3 Seater Sofa
(Velvet, Graphite Grey)",34289,Chesterfield,Velvet,Grey,36,3,Yes,Rectangular,Wooden Street,190.5,76.2,83.8,4.8,92
"Nicolas 3 Seater Sofa
(Velvet, Chestnut Brown)",34289,Chesterfield,Velvet,Brown,36,3,Yes,Rectangular,Wooden Street,190.5,76.2,83.8,4.8,92
"Nicolas 3 Seater Sofa
(Velvet, Indigo Blue)",34289,Chesterfield,Velvet,Blue,36,3,Yes,Rectangular,Wooden Street,190.5,76.2,83.8,4.8,92
"Parker 3 Seater Sofa
(Velvet, Graphite Grey)",33898,Rolled arm,Velvet,Grey,36,3,Yes,Rectangular,Wooden Street,198.1,83.8,88.9,4.7,529
"Parker 3 Seater Sofa
(Velvet, Indigo Blue)",33898,Rolled arm,Velvet,Blue,36,3,Yes,Rectangular,Wooden Street,198.1,83.8,88.9,4.7,529
"Parker 3 Seater Sofa
(Velvet, Chestnut Brown)",33898,Rolled arm,Velvet,Brown,36,3,Yes,Rectangular,Wooden Street,198.1,83.8,88.9,4.7,529
"Swanson 2 Seater Sofa
(Velvet, Indigo Blue)",33799,Chesterfield,Velvet,Blue,36,2,Yes,0,Wooden Street,0,0,0,4.7,33
"Swanson 2 Seater Sofa
(Velvet, Chestnut Brown)",33799,Chesterfield,Velvet,Brown,36,2,Yes,0,Wooden Street,0,0,0,4.7,33
"Foley 2 Seater Sofa
(Cotton, Cream Robins)",33799,Rolled arm,Cotton,Cream,36,2,Yes,Rectangular,Wooden Street,0,0,0,0,0
"Foley 2 Seater Sofa
(Cotton, Grey Robins)",33799,Rolled arm,Cotton,Grey,36,2,0,Rectangular,Wooden Street,0,0,0,0,0
"Miami 3 Seater Fabric Sofa
(Yellow Upholstery)",33599,Chesterfield,Velvet,Yellow,15,3,0,0,Arra,210.8,86.4,88.9,0,0
"Locus 3 Seater Sofa
(Velvet, Graphite Grey)",32989,Chesterfield,Velvet,Grey,36,3,Yes,0,Wooden Street,182.9,76.2,86.4,4.6,37
"Richie 3 Seater Sofa
(Velvet, Indigo Blue)",32989,Chesterfield,Velvet,Blue,36,3,Yes,Rectangular,Wooden Street,203.2,76.2,78.7,4.8,29
"Richie 3 Seater Sofa
(Velvet, Chestnut Brown)",32989,Chesterfield,Velvet,Brown,36,3,Yes,Rectangular,Wooden Street,203.2,76.2,78.7,4.8,29
"Locus 3 Seater Sofa
(Velvet, Chestnut Brown)",32989,Chesterfield,Velvet,Brown,36,3,Yes,0,Wooden Street,182.9,76.2,86.4,4.6,37
"Locus 3 Seater Sofa
(Velvet, Dark Olive Green)",32989,Chesterfield,Velvet,Green,36,3,Yes,0,Wooden Street,182.9,76.2,86.4,4.6,37
"Locus 3 Seater Sofa
(Velvet, Indigo Blue)",32989,Chesterfield,Velvet,Blue,36,3,Yes,0,Wooden Street,182.9,76.2,86.4,4.6,37
"Locus 3 Seater Sofa
(Velvet, Mulberry Pink)",32989,Chesterfield,Velvet,Purple,36,3,Yes,0,Wooden Street,182.9,76.2,86.4,4.6,37
"Saket 1 Seater Ash Wood Cane Sofa
(Sand Beige)",32898,Modern,Cane,Cream,36,1,0,0,Wooden Street,116.8,88.9,78.7,0,0
"Casper 2 Seater Sofa
(Fabric, Dusky Leaf)",32799,Modern,Cotton,Blue,36,2,Yes,Rectangular,Wooden Street,0,0,0,4.9,34
"Casper 2 Seater Sofa
(Fabric, Rose Vineyard)",32799,Modern,Cotton,White,36,2,Yes,Rectangular,Wooden Street,0,0,0,4.9,34
"Darcy 3 Seater Fabric Sofa In
(Blue Upholstery)",32320,Chesterfield,Velvet,Blue,36,3,0,0,Furnitech,172.7,78.7,78.7,0,0
"Aldean 2 Seater Fabric Sofa
(Graphite Grey)",31989,Rolled arm,Velvet,Grey,36,2,Yes,Rectangular,Wooden Street,0,0,0,4.5,9
"Aldean 2 Seater Fabric Sofa
(Indigo Blue)",31989,Rolled arm,Velvet,Blue,36,2,Yes,Rectangular,Wooden Street,0,0,0,4.5,9
"Aldean 2 Seater Fabric Sofa
(Chestnut Brown)",31989,Rolled arm,Velvet,Brown,36,2,Yes,Rectangular,Wooden Street,0,0,0,4.5,9
"Casper 2 Seater Sofa
(Velvet, Graphite Grey)",30749,Modern,Velvet,Grey,36,2,0,Rectangular,Wooden Street,0,0,0,4.9,34
"Casper 2 Seater Sofa
(Velvet, Indigo Blue)",30749,Modern,Velvet,Blue,36,2,Yes,Rectangular,Wooden Street,0,0,0,4.9,34
"Casper 2 Seater Sofa
(Velvet, Chestnut Brown)",30749,Modern,Velvet,Brown,36,2,Yes,Rectangular,Wooden Street,0,0,0,4.9,34
"Arbor 3 Seater Sofa
(Velvet, Graphite Grey)",29999,Rolled arm,Velvet,Grey,36,3,Yes,Rectangular,Wooden Street,208.3,76.2,78.7,4.5,68
"Arbor 3 Seater Sofa
(Velvet, Dark Olive Green)",29999,Rolled arm,Velvet,Green,36,3,Yes,Rectangular,Wooden Street,208.3,76.2,78.7,4.5,68
"Arbor 3 Seater Sofa
(Velvet, Chestnut Brown)",29999,Rolled arm,Velvet,Brown,36,3,Yes,Rectangular,Wooden Street,208.3,76.2,78.7,4.5,68
"Arbor 3 Seater Sofa
(Velvet, Indigo Blue)",29999,Rolled arm,Velvet,Blue,36,3,Yes,Rectangular,Wooden Street,208.3,76.2,78.7,4.5,68
"Arbor 3 Seater Sofa
(Velvet, Mulberry Pink)",29999,Rolled arm,Velvet,Purple,36,3,Yes,Rectangular,Wooden Street,208.3,76.2,78.7,4.5,68
"Berlin 2 Seater Sofa
(Velvet, Indigo Blue)",29989,Chesterfield,Velvet,Blue,36,2,Yes,Rectangular,Wooden Street,0,0,0,5,209
"Berlin 2 Seater Sofa
(Velvet, Chestnut Brown)",29989,Chesterfield,Velvet,Brown,36,2,Yes,Rectangular,Wooden Street,0,0,0,5,209
"Berlin 2 Seater Sofa
(Velvet, Graphite Grey)",29989,Chesterfield,Velvet,Grey,36,2,Yes,Rectangular,Wooden Street,0,0,0,5,209
"Berlin 2 Seater Sofa
(Velvet, Mulberry Pink)",29989,Chesterfield,Velvet,Purple,36,2,Yes,0,Wooden Street,0,0,0,5,209
"Berlin 2 Seater Sofa
(Velvet, Dark Olive Green)",29989,Chesterfield,Velvet,Green,36,2,Yes,0,Wooden Street,0,0,0,5,209
"Henry 2 Seater Sofa
(Velvet, Chestnut Brown)",29989,Rolled arm,Velvet,Brown,36,2,Yes,Rectangular,Wooden Street,0,0,0,4.5,100
"Henry 2 Seater Sofa
(Velvet, Graphite Grey)",29989,Chesterfield,Velvet,Grey,36,2,Yes,Rectangular,Wooden Street,0,0,0,4.5,100
"Henry 2 Seater Sofa
(Velvet, Indigo Blue)",29989,Rolled arm,Velvet,Blue,36,2,Yes,Rectangular,Wooden Street,0,0,0,4.5,100
"Henry 2 Seater Sofa
(Velvet, Mulberry Pink)",29989,Chesterfield,Velvet,Purple,36,2,Yes,0,Wooden Street,0,0,0,4.5,100
"Henry 2 Seater Sofa
(Velvet, Dark Olive Green)",29989,Chesterfield,Velvet,Green,36,2,Yes,0,Wooden Street,0,0,0,4.5,100
"Adley 2 Seater Sofa
(Velvet, Chestnut Brown)",29989,Contemporary,Velvet,Brown,36,2,Yes,Rectangle,Wooden Street,0,0,0,4.5,9
"Adley 2 Seater Sofa
(Velvet, Graphite Grey)",29989,Contemporary,Velvet,Grey,36,2,Yes,Rectangle,Wooden Street,0,0,0,4.5,9
"Adley 2 Seater Sofa
(Velvet, Indigo Blue)",29989,Contemporary,Velvet,Blue,36,2,Yes,Rectangle,Wooden Street,0,0,0,4.5,9
"Adley 2 Seater Sofa
(Velvet, Mulberry Pink)",29989,Contemporary,Velvet,Pink,36,2,Yes,Rectangle,Wooden Street,0,0,0,4.5,9
"Adley 2 Seater Sofa
(Velvet, Dark Olive Green)",29989,Contemporary,Velvet,Green,36,2,Yes,Rectangle,Wooden Street,0,0,0,4.5,9
"Amaya 3 Seater Sofa
(Velvet, Chestnut Brown)",29899,Contemporary,Velvet,Brown,36,3,Yes,Rectangular,Wooden Street,182.9,78.7,76.2,4.4,61
"Amaya 3 Seater Sofa
(Velvet, Graphite Grey)",29899,Chesterfield,Velvet,Grey,36,3,Yes,Rectangular,Wooden Street,182.9,78.7,76.2,4.4,61
"Amaya 3 Seater Sofa
(Velvet, Indigo Blue)",29899,Chesterfield,Velvet,Blue,36,3,Yes,Rectangular,Wooden Street,182.9,78.7,76.2,4.4,61
